
Host: hydrogen

Timers On : Sun May 11 10:24:41 2025
Timers Off: Sun May 11 10:25:22 2025

Wall Time:       40.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.083u      0.000s      0.010w     10 calls
HF: Form C                          :      0.000u      0.000s      0.006w     10 calls
Integrals                           :      0.150u      0.017s      0.086w      1 calls
| Total PK formation time           :      0.133u      0.017s      0.084w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    101 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    101 calls
JK: JK                              :      0.467u      0.000s      0.314w    101 calls
| PK computes JK                    :      0.450u      0.000s      0.313w    101 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    101 calls
Build (pu|xy) integrals             :      2.967u      0.017s      1.810w     49 calls
| JK: D                             :      0.000u      0.000s      0.003w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     49 calls
| JK: JK                            :      2.867u      0.000s      1.726w     49 calls
| | PK computes JK                  :      2.867u      0.000s      1.725w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      1.500u      0.017s      0.033w     10 calls
Libint2F12::Libint2F12              :      3.017u      0.067s      0.070w     10 calls
Libint2F12G12::Libint2F12G12        :      1.483u      0.017s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:28:56 2025
Timers Off: Sun May 11 10:29:37 2025

Wall Time:       40.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.267u      0.083s      0.199w      2 calls
Libint2ERI::Libint2ERI              :      0.767u      0.083s      0.062w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.038w      1 calls
SAD Guess                           :      0.050u      0.017s      0.037w      1 calls
HF: Form G                          :      0.033u      0.000s      0.023w     12 calls
JK: D                               :      0.000u      0.000s      0.004w    180 calls
JK: USO2AO                          :      0.017u      0.000s      0.003w    180 calls
JK: JK                              :      4.133u      0.000s      2.432w    180 calls
PK computes JK                      :      4.133u      0.000s      2.430w    180 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    180 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.150u      0.017s      0.100w      1 calls
Build (pu|xy) integrals             :      3.517u      0.000s      2.137w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.050u      0.067s      0.061w     10 calls
Libint2F12G12::Libint2F12G12        :      0.667u      0.000s      0.006w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.117u      0.067s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.050s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.038w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.037w      1 calls
HF: Form G                          :      0.033u      0.000s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.033u      0.000s      0.022w     12 calls
| | PK computes JK                  :      0.033u      0.000s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.033u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.150u      0.017s      0.100w      1 calls
| Total PK formation time           :      0.150u      0.017s      0.097w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    113 calls
JK: JK                              :      0.683u      0.000s      0.371w    113 calls
| PK computes JK                    :      0.683u      0.000s      0.371w    113 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    113 calls
Build (pu|xy) integrals             :      3.517u      0.000s      2.137w     55 calls
| JK: D                             :      0.000u      0.000s      0.003w     55 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w     55 calls
| JK: JK                            :      3.417u      0.000s      2.039w     55 calls
| | PK computes JK                  :      3.417u      0.000s      2.038w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.750u      0.017s      0.024w     10 calls
Libint2F12::Libint2F12              :      3.050u      0.067s      0.061w     10 calls
Libint2F12G12::Libint2F12G12        :      0.667u      0.000s      0.006w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:30:23 2025
Timers Off: Sun May 11 10:31:37 2025

Wall Time:       74.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Diagonalize CI Hamiltonian          :      0.783u      0.017s      0.447w     19 calls
Single sub. lists                   :      0.100u      0.000s      0.062w     56 calls
A lists                             :      0.067u      0.000s      0.032w     56 calls
B lists                             :      0.033u      0.000s      0.029w     56 calls
Double sub. lists                   :      0.133u      0.000s      0.122w     38 calls
AA lists                            :      0.017u      0.000s      0.026w     38 calls
AB lists                            :      0.100u      0.000s      0.070w     38 calls
BB lists                            :      0.017u      0.000s      0.025w     38 calls
Build sigma                         :      0.400u      0.000s      0.274w    223 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.007w     19 calls
Build SF 1-RDM                      :      0.000u      0.000s      0.005w     18 calls
Build SF 2-RDM                      :      0.100u      0.000s      0.029w     18 calls
Triple sub. lists                   :      0.017u      0.000s      0.006w      1 calls
AAA lists                           :      0.000u      0.000s      0.000w      1 calls
AAB lists                           :      0.017u      0.000s      0.002w      1 calls
ABB lists                           :      0.000u      0.000s      0.002w      1 calls
BBB lists                           :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.900u      0.433s      2.004w      1 calls
build Fock                          :      0.017u      0.000s      0.011w      1 calls
Rotate RDMs                         :      1.550u      0.000s      0.930w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Diagonalize CI Hamiltonian          :      0.783u      0.017s      0.447w     19 calls
| Single sub. lists                 :      0.033u      0.000s      0.022w     19 calls
| | A lists                         :      0.017u      0.000s      0.011w     19 calls
| | B lists                         :      0.017u      0.000s      0.010w     19 calls
| Double sub. lists                 :      0.100u      0.000s      0.061w     19 calls
| | AA lists                        :      0.017u      0.000s      0.013w     19 calls
| | AB lists                        :      0.083u      0.000s      0.035w     19 calls
| | BB lists                        :      0.000u      0.000s      0.013w     19 calls
| Build sigma                       :      0.400u      0.000s      0.274w    223 calls
Single sub. lists                   :      0.067u      0.000s      0.040w     37 calls
| A lists                           :      0.050u      0.000s      0.021w     37 calls
| B lists                           :      0.017u      0.000s      0.019w     37 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.007w     19 calls
Build SF 1-RDM                      :      0.000u      0.000s      0.005w     18 calls
Double sub. lists                   :      0.033u      0.000s      0.061w     19 calls
| AA lists                          :      0.000u      0.000s      0.013w     19 calls
| AB lists                          :      0.017u      0.000s      0.035w     19 calls
| BB lists                          :      0.017u      0.000s      0.013w     19 calls
Build SF 2-RDM                      :      0.100u      0.000s      0.029w     18 calls
Triple sub. lists                   :      0.017u      0.000s      0.006w      1 calls
| AAA lists                         :      0.000u      0.000s      0.000w      1 calls
| AAB lists                         :      0.017u      0.000s      0.002w      1 calls
| ABB lists                         :      0.000u      0.000s      0.002w      1 calls
| BBB lists                         :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.900u      0.433s      2.004w      1 calls
| build Fock                        :      0.017u      0.000s      0.011w      1 calls
| Rotate RDMs                       :      1.550u      0.000s      0.930w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:35:59 2025
Timers Off: Sun May 11 10:36:40 2025

Wall Time:       40.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.250u      0.067s      0.187w      2 calls
Libint2ERI::Libint2ERI              :      1.483u      0.067s      0.070w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
SAD Guess                           :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.023w     12 calls
JK: D                               :      0.017u      0.000s      0.004w    180 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    180 calls
JK: JK                              :      3.817u      0.000s      2.323w    180 calls
PK computes JK                      :      3.800u      0.000s      2.321w    180 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    180 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.050u      0.000s      0.006w     11 calls
Integrals                           :      0.117u      0.033s      0.087w      1 calls
Build (pu|xy) integrals             :      3.450u      0.000s      2.045w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.117u      0.017s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.733u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.103w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.022w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.050u      0.000s      0.006w     11 calls
Integrals                           :      0.117u      0.033s      0.087w      1 calls
| Total PK formation time           :      0.117u      0.033s      0.084w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    113 calls
JK: JK                              :      0.550u      0.000s      0.350w    113 calls
| PK computes JK                    :      0.533u      0.000s      0.349w    113 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    113 calls
Build (pu|xy) integrals             :      3.450u      0.000s      2.045w     55 calls
| JK: D                             :      0.017u      0.000s      0.003w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     55 calls
| JK: JK                            :      3.267u      0.000s      1.951w     55 calls
| | PK computes JK                  :      3.267u      0.000s      1.950w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      1.467u      0.033s      0.032w     10 calls
Libint2F12::Libint2F12              :      3.117u      0.017s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.733u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:38:53 2025
Timers Off: Sun May 11 10:39:34 2025

Wall Time:       41.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.267u      0.050s      0.202w      2 calls
Libint2ERI::Libint2ERI              :      1.517u      0.100s      0.074w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.035w      1 calls
SAD Guess                           :      0.050u      0.017s      0.034w      1 calls
HF: Form G                          :      0.050u      0.000s      0.023w     12 calls
JK: D                               :      0.017u      0.000s      0.004w    180 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    180 calls
JK: JK                              :      4.083u      0.017s      2.440w    180 calls
PK computes JK                      :      4.083u      0.017s      2.438w    180 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    180 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.133u      0.017s      0.097w      1 calls
Build (pu|xy) integrals             :      3.583u      0.017s      2.141w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.100u      0.100s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.717u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.117u      0.000s      0.005w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.107w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.024w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.035w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.034w      1 calls
HF: Form G                          :      0.050u      0.000s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.050u      0.000s      0.022w     12 calls
| | PK computes JK                  :      0.050u      0.000s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.133u      0.017s      0.097w      1 calls
| Total PK formation time           :      0.133u      0.017s      0.094w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    113 calls
JK: JK                              :      0.617u      0.000s      0.373w    113 calls
| PK computes JK                    :      0.617u      0.000s      0.372w    113 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    113 calls
Build (pu|xy) integrals             :      3.583u      0.017s      2.141w     55 calls
| JK: D                             :      0.017u      0.000s      0.003w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     55 calls
| JK: JK                            :      3.417u      0.017s      2.045w     55 calls
| | PK computes JK                  :      3.417u      0.017s      2.044w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      1.517u      0.050s      0.034w     10 calls
Libint2F12::Libint2F12              :      3.100u      0.100s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.717u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.117u      0.000s      0.005w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:40:03 2025
Timers Off: Sun May 11 10:41:05 2025

Wall Time:       61.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Diagonalize CI Hamiltonian          :      0.900u      0.033s      0.563w     17 calls
Single sub. lists                   :      0.117u      0.000s      0.065w     50 calls
A lists                             :      0.083u      0.000s      0.034w     50 calls
B lists                             :      0.033u      0.000s      0.031w     50 calls
Double sub. lists                   :      0.150u      0.017s      0.092w     34 calls
AA lists                            :      0.033u      0.017s      0.020w     34 calls
AB lists                            :      0.067u      0.000s      0.052w     34 calls
BB lists                            :      0.050u      0.000s      0.020w     34 calls
Build sigma                         :      0.683u      0.000s      0.389w    203 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.010w     17 calls
Build SF 1-RDM                      :      0.017u      0.000s      0.008w     16 calls
Build SF 2-RDM                      :      0.083u      0.000s      0.040w     16 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
AAA lists                           :      0.000u      0.000s      0.000w      1 calls
AAB lists                           :      0.000u      0.000s      0.002w      1 calls
ABB lists                           :      0.000u      0.000s      0.002w      1 calls
BBB lists                           :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.867u      0.433s      1.976w      1 calls
build Fock                          :      0.017u      0.000s      0.011w      1 calls
Rotate RDMs                         :      1.533u      0.000s      0.913w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Diagonalize CI Hamiltonian          :      0.900u      0.033s      0.563w     17 calls
| Single sub. lists                 :      0.000u      0.000s      0.022w     17 calls
| | A lists                         :      0.000u      0.000s      0.012w     17 calls
| | B lists                         :      0.000u      0.000s      0.011w     17 calls
| Double sub. lists                 :      0.100u      0.017s      0.046w     17 calls
| | AA lists                        :      0.017u      0.017s      0.010w     17 calls
| | AB lists                        :      0.050u      0.000s      0.026w     17 calls
| | BB lists                        :      0.033u      0.000s      0.010w     17 calls
| Build sigma                       :      0.683u      0.000s      0.389w    203 calls
Single sub. lists                   :      0.117u      0.000s      0.043w     33 calls
| A lists                           :      0.083u      0.000s      0.022w     33 calls
| B lists                           :      0.033u      0.000s      0.020w     33 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.010w     17 calls
Build SF 1-RDM                      :      0.017u      0.000s      0.008w     16 calls
Double sub. lists                   :      0.050u      0.000s      0.046w     17 calls
| AA lists                          :      0.017u      0.000s      0.010w     17 calls
| AB lists                          :      0.017u      0.000s      0.026w     17 calls
| BB lists                          :      0.017u      0.000s      0.010w     17 calls
Build SF 2-RDM                      :      0.083u      0.000s      0.040w     16 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
| AAA lists                         :      0.000u      0.000s      0.000w      1 calls
| AAB lists                         :      0.000u      0.000s      0.002w      1 calls
| ABB lists                         :      0.000u      0.000s      0.002w      1 calls
| BBB lists                         :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.867u      0.433s      1.976w      1 calls
| build Fock                        :      0.017u      0.000s      0.011w      1 calls
| Rotate RDMs                       :      1.533u      0.000s      0.913w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:43:18 2025
Timers Off: Sun May 11 10:44:19 2025

Wall Time:       61.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Diagonalize CI Hamiltonian          :      0.967u      0.017s      0.566w     17 calls
Single sub. lists                   :      0.100u      0.017s      0.066w     50 calls
A lists                             :      0.067u      0.017s      0.034w     50 calls
B lists                             :      0.033u      0.000s      0.031w     50 calls
Double sub. lists                   :      0.167u      0.000s      0.093w     34 calls
AA lists                            :      0.033u      0.000s      0.020w     34 calls
AB lists                            :      0.117u      0.000s      0.053w     34 calls
BB lists                            :      0.017u      0.000s      0.020w     34 calls
Build sigma                         :      0.700u      0.000s      0.390w    203 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.010w     17 calls
Build SF 1-RDM                      :      0.033u      0.000s      0.008w     16 calls
Build SF 2-RDM                      :      0.033u      0.000s      0.040w     16 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
AAA lists                           :      0.000u      0.000s      0.000w      1 calls
AAB lists                           :      0.000u      0.000s      0.002w      1 calls
ABB lists                           :      0.000u      0.000s      0.002w      1 calls
BBB lists                           :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.883u      0.400s      1.979w      1 calls
build Fock                          :      0.017u      0.000s      0.011w      1 calls
Rotate RDMs                         :      1.517u      0.000s      0.912w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.017u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.017u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Diagonalize CI Hamiltonian          :      0.967u      0.017s      0.566w     17 calls
| Single sub. lists                 :      0.050u      0.017s      0.023w     17 calls
| | A lists                         :      0.033u      0.017s      0.012w     17 calls
| | B lists                         :      0.017u      0.000s      0.011w     17 calls
| Double sub. lists                 :      0.050u      0.000s      0.047w     17 calls
| | AA lists                        :      0.017u      0.000s      0.010w     17 calls
| | AB lists                        :      0.033u      0.000s      0.026w     17 calls
| | BB lists                        :      0.000u      0.000s      0.010w     17 calls
| Build sigma                       :      0.700u      0.000s      0.390w    203 calls
Single sub. lists                   :      0.050u      0.000s      0.043w     33 calls
| A lists                           :      0.033u      0.000s      0.022w     33 calls
| B lists                           :      0.017u      0.000s      0.020w     33 calls
Dump DETCI WFN                      :      0.000u      0.000s      0.010w     17 calls
Build SF 1-RDM                      :      0.033u      0.000s      0.008w     16 calls
Double sub. lists                   :      0.117u      0.000s      0.047w     17 calls
| AA lists                          :      0.017u      0.000s      0.010w     17 calls
| AB lists                          :      0.083u      0.000s      0.026w     17 calls
| BB lists                          :      0.017u      0.000s      0.010w     17 calls
Build SF 2-RDM                      :      0.033u      0.000s      0.040w     16 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
| AAA lists                         :      0.000u      0.000s      0.000w      1 calls
| AAB lists                         :      0.000u      0.000s      0.002w      1 calls
| ABB lists                         :      0.000u      0.000s      0.002w      1 calls
| BBB lists                         :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.883u      0.400s      1.979w      1 calls
| build Fock                        :      0.017u      0.000s      0.011w      1 calls
| Rotate RDMs                       :      1.517u      0.000s      0.912w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.017u      0.000s      0.011w      2 calls
