
Host: hydrogen

Timers On : Fri May  9 12:56:20 2025
Timers Off: Fri May  9 12:56:21 2025

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:56:30 2025
Timers Off: Fri May  9 12:56:30 2025

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:14 2025
Timers Off: Fri May  9 12:57:14 2025

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:40 2025
Timers Off: Fri May  9 12:57:45 2025

Wall Time:        4.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.217u      0.000s      0.124w     49 calls
| | PK computes JK                  :      0.217u      0.000s      0.123w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:20:58 2025
Timers Off: Fri May  9 13:21:01 2025

Wall Time:        2.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.067s      0.074w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.050s      0.041w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
SAD Guess                           :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
JK: D                               :      0.000u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w    159 calls
JK: JK                              :      0.167u      0.000s      0.146w    159 calls
PK computes JK                      :      0.167u      0.000s      0.145w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.317u      0.050s      0.203w      9 calls
HF: Form C                          :      0.000u      0.000s      0.004w      9 calls
Integrals                           :      0.050u      0.017s      0.039w      1 calls
Build (pu|xy) integrals             :      0.200u      0.000s      0.165w     49 calls
semicanonicalize orbitals           :      0.017u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.050s      0.038w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.317u      0.050s      0.203w      9 calls
HF: Form C                          :      0.000u      0.000s      0.004w      9 calls
Integrals                           :      0.050u      0.017s      0.039w      1 calls
| Total PK formation time           :      0.050u      0.017s      0.037w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.020w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w    100 calls
JK: JK                              :      0.017u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.017u      0.000s      0.023w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.200u      0.000s      0.165w     49 calls
| JK: D                             :      0.000u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.150u      0.000s      0.121w     49 calls
| | PK computes JK                  :      0.150u      0.000s      0.121w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.017u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:21:28 2025
Timers Off: Fri May  9 13:21:30 2025

Wall Time:        1.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.083u      0.050s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.050s      0.046w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
SAD Guess                           :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.267u      0.017s      0.149w    159 calls
PK computes JK                      :      0.267u      0.017s      0.149w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.202w      9 calls
HF: Form C                          :      0.000u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.033s      0.038w      1 calls
Build (pu|xy) integrals             :      0.317u      0.017s      0.169w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.020w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.029w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.028w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.202w      9 calls
HF: Form C                          :      0.000u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.033s      0.038w      1 calls
| Total PK formation time           :      0.033u      0.033s      0.036w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.033s      0.019w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.017u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.017u      0.000s      0.024w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.317u      0.017s      0.169w     49 calls
| JK: D                             :      0.000u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.250u      0.017s      0.124w     49 calls
| | PK computes JK                  :      0.250u      0.017s      0.124w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:21:47 2025
Timers Off: Fri May  9 13:21:49 2025

Wall Time:        2.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.083s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.083s      0.046w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.000s      0.033w      1 calls
SAD Guess                           :      0.050u      0.000s      0.032w      1 calls
HF: Form G                          :      0.017u      0.000s      0.002w     10 calls
JK: D                               :      0.017u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.367u      0.000s      0.153w    159 calls
PK computes JK                      :      0.367u      0.000s      0.152w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.317u      0.033s      0.201w      9 calls
HF: Form C                          :      0.000u      0.000s      0.004w      9 calls
Integrals                           :      0.033u      0.033s      0.039w      1 calls
Build (pu|xy) integrals             :      0.367u      0.000s      0.173w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.050s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.020w      2 calls
